=== STRUKTUR FULL TEMPLATE EXCEL ===
Baris 0: ["LAPORAN POS HARIAN – WARKOP 1001 CC","","",""]
Baris 1: []
Baris 2: ["Tanggal","2026-08-30"]
Baris 3: []
Baris 4: ["A. RINGKASAN PENJUALAN"]
Baris 5: ["Keterangan","Nilai (Rp)"]
Baris 6: ["Gross Revenue (Total Penjualan Kotor)",3335000]
Baris 7: ["Total Diskon / Promo",0]
Baris 8: ["Service Charge",0]
Baris 9: ["Net Revenue (Pendapatan Bersih)",3335000]
Baris 10: ["Jumlah Transaksi",82]
Baris 11: ["Average Order Value (AOV)",40671]
Baris 12: []
Baris 13: ["B. METODE PEMBAYARAN"]
Baris 14: ["Metode","Jumlah Transaksi","Total (Rp)","% dari Total"]
Baris 15: ["Cash",38,1040000,"31.2%"]
Baris 16: ["QRIS",44,2295000,"68.8%"]
Baris 17: ["TOTAL",82,3335000,"100%"]
Baris 18: []
Baris 19: ["C. MENU TERLARIS"]
Baris 20: ["Menu","Total Terjual"]
Baris 21: ["Snack Ice Cream","19 porsi"]
Baris 22: ["Cleo","15 porsi"]
Baris 23: ["Kentang Goreng","11 porsi"]
Baris 24: ["Nasi Goreng 1001cc","8 porsi"]
Baris 25: ["Cappuccino","6 porsi"]
Baris 26: []
Baris 27: ["D. PENJUALAN PER MENU (HPP & GROSS PROFIT)"]
Baris 28: ["Menu","Kategori","HPP","Harga Jual","Terjual","Omset","Total HPP","Gross Profit"]
Baris 29: ["Snack Ice Cream","Others",15300,18000,19,342000,290700,51300]
Baris 30: ["Cleo","Others",5100,6000,15,90000,76500,13500]
Baris 31: ["Kentang Goreng","Snack",12750,15000,11,165000,140250,24750]
Baris 32: ["Nasi Goreng 1001cc","Main course",21250,25000,8,200000,170000,30000]
Baris 33: ["Cappuccino","Signature coffe bar",18700,22000,6,132000,112200,19800]
Baris 34: ["Green Tea","Non coffe",17000,20000,5,100000,85000,15000]
Baris 35: ["Americano","Signature coffe bar",18700,22000,5,110000,93500,16500]
Baris 36: ["Cireng Rujak","Snack",12750,15000,5,75000,63750,11250]
Baris 37: ["Brown Sugar Latte","Signature",17480,23000,5,115000,87400,27600]
Baris 38: ["Dark Chocolate","Non coffe",17000,20000,5,100000,85000,15000]
Baris 39: ["Rice Bowl Chicken Teriyaki","Main course",16150,19000,4,76000,64600,11400]
Baris 40: ["Mix Platter","Snack",18700,22000,4,88000,74800,13200]
Baris 41: ["Kopi Coklat Cakra","Signature",21250,25000,4,100000,85000,15000]
Baris 42: ["Telur","Add on",4250,5000,4,20000,17000,3000]
Baris 43: ["Indomie Soto","Indomie series",8500,10000,3,30000,25500,4500]
Baris 44: ["Indomie Ayam Bawang","Indomie series",8500,10000,3,30000,25500,4500]
Baris 45: ["Macaroni Schotel","Snack",15300,18000,3,54000,45900,8100]
Baris 46: ["Cakra Matcha Latte","Signature",21250,25000,3,75000,63750,11250]
Baris 47: ["Sweet Honey Tea","Tea series",5950,15000,3,45000,17850,27150]
Baris 48: ["Cireng gemoy (Ayam/Keju)","Snack",17000,20000,3,60000,51000,9000]
Baris 49: ["Steak Ayam","Main course",29750,35000,3,105000,89250,15750]
Baris 50: ["Iced Coffee Latte","Signature coffe bar",17850,21000,3,63000,53550,9450]
Baris 51: ["Paket Kopi Santai 2 (Kopi Tubruk + Roti Bakar)","Paket kopi santai",17000,20000,3,60000,51000,9000]
Baris 52: ["Singkong Goreng","Snack",12750,15000,2,30000,25500,4500]
Baris 53: ["Rice Bowl Chicken Sambal Bledeg","Main course",18700,22000,2,44000,37400,6600]
Baris 54: ["Indomie Goreng Original","Indomie series",8500,10000,2,20000,17000,3000]
Baris 55: ["Black Peach","Signature coffe bar",18700,22000,2,44000,37400,6600]
Baris 56: ["Green Apple Yakult Squash","Yakult squash",17000,20000,2,40000,34000,6000]
Baris 57: ["Indomie Rendang","Indomie series",8500,10000,2,20000,17000,3000]
Baris 58: ["Peach Tea","Tea series",11000,15000,2,30000,22000,8000]
Baris 59: ["Mie Tek-tek","Main course",17000,20000,2,40000,34000,6000]
Baris 60: ["Pempek neng madu","Snack",17000,20000,2,40000,34000,6000]
Baris 61: ["Kopi Tubruk","Others",8500,10000,2,20000,17000,3000]
Baris 62: ["Mango Yakult Squash","Yakult squash",17000,20000,2,40000,34000,6000]
Baris 63: ["Butterscotch","Signature coffe bar",19550,23000,2,46000,39100,6900]
Baris 64: ["Paket Santuy B (Cireng Rujak + Cleo)","Paket santuy",15200,20000,2,40000,30400,9600]
Baris 65: ["Roti Bakar","Snack",15300,18000,2,36000,30600,5400]
Baris 66: ["Paket Kopi Santai 1 (Kopi Tubruk + Pisang Goreng)","Paket kopi santai",17000,20000,2,40000,34000,6000]
Baris 67: ["Roti Bakar Ice Cream","Snack",18700,22000,2,44000,37400,6600]
Baris 68: ["Rice Bowl Nugget","Main course",12750,15000,1,15000,12750,2250]
Baris 69: ["Steak Daging","Main course",38250,45000,1,45000,38250,6750]
Baris 70: ["V60","Manual brew",21250,25000,1,25000,21250,3750]
Baris 71: ["Singkong Goreng (Spin)","Snack",12750,10000,1,10000,12750,-2750]
Baris 72: ["Black Mango","Signature coffe bar",18700,22000,1,22000,18700,3300]
Baris 73: ["Espresso","Signature coffe bar",14450,17000,1,17000,14450,2550]
Baris 74: ["Mango Creamy Mocktail","Creamy mocktail",18700,22000,1,22000,18700,3300]
Baris 75: ["Spaghetti Panggang","Snack",15300,18000,1,18000,15300,2700]
Baris 76: ["Pisang Cocol","Snack",15300,18000,1,18000,15300,2700]
Baris 77: ["Machiato","Signature coffe bar",18700,22000,1,22000,18700,3300]
Baris 78: ["Keluarga 3 (Ricebowl Blackpepper + Cleo)","Paket keluarga",19550,23000,1,23000,19550,3450]
Baris 79: ["Siomay gumeulis","Snack",17000,20000,1,20000,17000,3000]
Baris 80: ["Avocado Coffee","Signature coffe bar",19550,23000,1,23000,19550,3450]
Baris 81: ["Rice Bowl Chicken Barbeque","Main course",16150,19000,1,19000,16150,2850]
Baris 82: ["Milky Love ","Others",9880,15000,1,15000,9880,5120]
Baris 83: ["Seblak 1001CC","Snack",18700,22000,1,22000,18700,3300]
Baris 84: ["Black Lychee","Signature coffe bar",18700,22000,1,22000,18700,3300]
Baris 85: ["Baso Aci Tulang Rangu","Snack",18700,22000,1,22000,18700,3300]
Baris 86: ["Dimsum","Snack",15300,18000,1,18000,15300,2700]
Baris 87: ["Taro","Non coffe",17000,20000,1,20000,17000,3000]
Baris 88: ["Red Velvet","Non coffe",17000,20000,1,20000,17000,3000]
Baris 89: ["Nasi putih","Add on",4250,5000,1,5000,4250,750]
Baris 90: ["Keluarga 2 (Ricebowl Barbeque + Cleo)","Paket keluarga",19550,23000,1,23000,19550,3450]
Baris 91: ["Rice Bowl Chicken Blackpapper","Main course",16150,19000,1,19000,16150,2850]
Baris 92: ["Nasi Daun Jeruk Ayam Sambal Bawang","Main course",19550,23000,1,23000,19550,3450]
Baris 93: ["Lychee Tea","Tea series",12750,15000,1,15000,12750,2250]
Baris 94: ["Ice cube","Others",2550,3000,1,3000,2550,450]
Baris 95: ["TOTAL","","","","",3335000,2798280,536720]
